[2026-08-29 13:20:38] primary set: 696311 rows, 217 assays
[2026-08-29 13:20:38] assays with score files: 696311 / 217
[2026-08-29 13:20:40] A0A140D2T1_ZIKV_Sourisseau_2019: merged 9576 variants, 98 model columns
[2026-08-29 13:20:40] A0A192B1T2_9HIV1_Haddox_2018: merged 12577 variants, 98 model columns
[2026-08-29 13:20:40] A0A1I9GEU1_NEIME_Kennouche_2019: merged 922 variants, 98 model columns
[2026-08-29 13:20:41] A0A247D711_LISMN_Stadelmann_2021: merged 1653 variants, 98 model columns
[2026-08-29 13:20:41] A0A2Z5U3Z0_9INFA_Doud_2016: merged 10715 variants, 98 model columns
[2026-08-29 13:20:41] A0A2Z5U3Z0_9INFA_Wu_2014: merged 2350 variants, 98 model columns
[2026-08-29 13:20:42] A4D664_9INFA_Soh_2019: merged 14421 variants, 98 model columns
[2026-08-29 13:20:42] A4GRB6_PSEAI_Chen_2020: merged 5004 variants, 98 model columns
[2026-08-29 13:20:43] A4_HUMAN_Seuma_2022: merged 796 variants, 98 model columns
[2026-08-29 13:20:43] AACC1_PSEAI_Dandage_2018: merged 1801 variants, 98 model columns
[2026-08-29 13:20:43] ACE2_HUMAN_Chan_2020: merged 2223 variants, 98 model columns
[2026-08-29 13:20:43] ADRB2_HUMAN_Jones_2020: merged 7800 variants, 98 model columns
[2026-08-29 13:20:43] AICDA_HUMAN_Gajula_2014_3cycles: merged 209 variants, 98 model columns
[2026-08-29 13:20:43] AMFR_HUMAN_Tsuboyama_2023_4G3O: merged 820 variants, 98 model columns
[2026-08-29 13:20:44] AMIE_PSEAE_Wrenbeck_2017: merged 6227 variants, 98 model columns
[2026-08-29 13:20:44] ANCSZ_Hobbs_2022: merged 4670 variants, 99 model columns
[2026-08-29 13:20:44] ARGR_ECOLI_Tsuboyama_2023_1AOY: merged 1287 variants, 98 model columns
[2026-08-29 13:20:44] B2L11_HUMAN_Dutta_2010_binding-Mcl-1: merged 170 variants, 98 model columns
[2026-08-29 13:20:44] BBC1_YEAST_Tsuboyama_2023_1TG0: merged 1084 variants, 98 model columns
[2026-08-29 13:20:44] BCHB_CHLTE_Tsuboyama_2023_2KRU: merged 890 variants, 98 model columns
[2026-08-29 13:20:44] BLAT_ECOLX_Deng_2012: merged 4996 variants, 98 model columns
[2026-08-29 13:20:45] BLAT_ECOLX_Firnberg_2014: merged 4783 variants, 98 model columns
[2026-08-29 13:20:45] BLAT_ECOLX_Jacquier_2013: merged 989 variants, 98 model columns
[2026-08-29 13:20:45] BLAT_ECOLX_Stiffler_2015: merged 4996 variants, 98 model columns
[2026-08-29 13:20:45] BRCA1_HUMAN_Findlay_2018: merged 1837 variants, 98 model columns
[2026-08-29 13:20:45] BRCA2_HUMAN_Erwood_2022_HEK293T: merged 265 variants, 98 model columns
[2026-08-29 13:20:46] C6KNH7_9INFA_Lee_2018: merged 10754 variants, 98 model columns
[2026-08-29 13:20:46] CALM1_HUMAN_Weile_2017: merged 1813 variants, 98 model columns
[2026-08-29 13:20:48] CAPSD_AAV2S_Sinai_2021: merged 532 variants, 98 model columns
[2026-08-29 13:20:48] CAR11_HUMAN_Meitlis_2020_gof: merged 2374 variants, 98 model columns
[2026-08-29 13:20:48] CAR11_HUMAN_Meitlis_2020_lof: merged 2395 variants, 98 model columns
[2026-08-29 13:20:49] CAS9_STRP1_Spencer_2017_positive: merged 8117 variants, 98 model columns
[2026-08-29 13:20:49] CASP3_HUMAN_Roychowdhury_2020: merged 1567 variants, 98 model columns
[2026-08-29 13:20:49] CASP7_HUMAN_Roychowdhury_2020: merged 1680 variants, 98 model columns
[2026-08-29 13:20:49] CATR_CHLRE_Tsuboyama_2023_2AMI: merged 1340 variants, 98 model columns
[2026-08-29 13:20:49] CBPA2_HUMAN_Tsuboyama_2023_1O6X: merged 1357 variants, 98 model columns
[2026-08-29 13:20:50] CBS_HUMAN_Sun_2020: merged 7217 variants, 98 model columns
[2026-08-29 13:20:50] CBX4_HUMAN_Tsuboyama_2023_2K28: merged 917 variants, 98 model columns
[2026-08-29 13:20:50] CCDB_ECOLI_Adkar_2012: merged 1176 variants, 98 model columns
[2026-08-29 13:20:50] CCDB_ECOLI_Tripathi_2016: merged 1663 variants, 98 model columns
[2026-08-29 13:20:50] CCR5_HUMAN_Gill_2023: merged 6137 variants, 98 model columns
[2026-08-29 13:20:50] CD19_HUMAN_Klesmith_2019_FMC_singles: merged 3761 variants, 98 model columns
[2026-08-29 13:20:51] CP2C9_HUMAN_Amorosi_2021_abundance: merged 6370 variants, 98 model columns
[2026-08-29 13:20:51] CP2C9_HUMAN_Amorosi_2021_activity: merged 6142 variants, 98 model columns
[2026-08-29 13:20:51] CSN4_MOUSE_Tsuboyama_2023_1UFM: merged 1353 variants, 98 model columns
[2026-08-29 13:20:51] CUE1_YEAST_Tsuboyama_2023_2MYX: merged 955 variants, 98 model columns
[2026-08-29 13:20:52] D7PM05_CLYGR_Somermeyer_2022: merged 1169 variants, 98 model columns
[2026-08-29 13:20:53] DLG4_HUMAN_Faure_2021: merged 1280 variants, 98 model columns
[2026-08-29 13:20:53] DLG4_RAT_McLaughlin_2012: merged 1576 variants, 98 model columns
[2026-08-29 13:20:53] DN7A_SACS2_Tsuboyama_2023_1JIC: merged 1008 variants, 98 model columns
[2026-08-29 13:20:53] DNJA1_HUMAN_Tsuboyama_2023_2LO1: merged 1216 variants, 98 model columns
[2026-08-29 13:20:53] DOCK1_MOUSE_Tsuboyama_2023_2M0Y: merged 1213 variants, 98 model columns
[2026-08-29 13:20:53] DYR_ECOLI_Nguyen_2023: merged 2916 variants, 98 model columns
[2026-08-29 13:20:53] DYR_ECOLI_Thompson_2019: merged 2363 variants, 98 model columns
[2026-08-29 13:20:53] ENVZ_ECOLI_Ghose_2023: merged 1121 variants, 98 model columns
[2026-08-29 13:20:53] ENV_HV1B9_DuenasDecamp_2016: merged 375 variants, 98 model columns
[2026-08-29 13:20:54] ENV_HV1BR_Haddox_2016: merged 12863 variants, 98 model columns
[2026-08-29 13:20:54] EPHB2_HUMAN_Tsuboyama_2023_1F0M: merged 1239 variants, 98 model columns
[2026-08-29 13:20:54] ERBB2_HUMAN_Elazar_2016: merged 326 variants, 98 model columns
[2026-08-29 13:20:54] ESTA_BACSU_Nutschel_2020: merged 2172 variants, 98 model columns
[2026-08-29 13:20:55] F7YBW8_MESOW_Aakre_2015: merged 37 variants, 98 model columns
[2026-08-29 13:20:55] F7YBW8_MESOW_Ding_2023: merged 80 variants, 98 model columns
[2026-08-29 13:20:55] FECA_ECOLI_Tsuboyama_2023_2D1U: merged 1219 variants, 98 model columns
[2026-08-29 13:20:55] FKBP3_HUMAN_Tsuboyama_2023_2KFV: merged 1237 variants, 98 model columns
[2026-08-29 13:20:55] GAL4_YEAST_Kitzman_2015: merged 1195 variants, 98 model columns
[2026-08-29 13:20:55] GCN4_YEAST_Staller_2018: merged 33 variants, 98 model columns
[2026-08-29 13:20:55] GDIA_HUMAN_Silverstein_2021: merged 1154 variants, 98 model columns
[2026-08-29 13:20:57] GFP_AEQVI_Sarkisyan_2016: merged 1084 variants, 98 model columns
[2026-08-29 13:20:57] GLPA_HUMAN_Elazar_2016: merged 245 variants, 98 model columns
[2026-08-29 13:21:00] GRB2_HUMAN_Faure_2021: merged 1034 variants, 98 model columns
[2026-08-29 13:21:00] HCP_LAMBD_Tsuboyama_2023_2L6Q: merged 1040 variants, 98 model columns
[2026-08-29 13:21:01] HECD1_HUMAN_Tsuboyama_2023_3DKM: merged 1244 variants, 98 model columns
[2026-08-29 13:21:01] HEM3_HUMAN_Loggerenberg_2023: merged 5689 variants, 98 model columns
[2026-08-29 13:21:19] HIS7_YEAST_Pokusaeva_2019: merged 168 variants, 98 model columns
[2026-08-29 13:21:22] HMDH_HUMAN_Jiang_2019: merged 16853 variants, 98 model columns
[2026-08-29 13:21:22] HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2: merged 2252 variants, 98 model columns
[2026-08-29 13:21:24] HSP82_YEAST_Flynn_2019: merged 13294 variants, 98 model columns
[2026-08-29 13:21:25] HSP82_YEAST_Mishra_2016: merged 4323 variants, 98 model columns
[2026-08-29 13:21:26] HXK4_HUMAN_Gersing_2022_activity: merged 8570 variants, 98 model columns
[2026-08-29 13:21:26] HXK4_HUMAN_Gersing_2023_abundance: merged 8396 variants, 98 model columns
[2026-08-29 13:21:27] I6TAH8_I68A0_Doud_2015: merged 9462 variants, 98 model columns
[2026-08-29 13:21:27] IF1_ECOLI_Kelsic_2016: merged 1367 variants, 98 model columns
[2026-08-29 13:21:27] ILF3_HUMAN_Tsuboyama_2023_2L33: merged 1329 variants, 98 model columns
[2026-08-29 13:21:27] ISDH_STAAW_Tsuboyama_2023_2LHR: merged 940 variants, 98 model columns
[2026-08-29 13:21:28] KCNE1_HUMAN_Muhammad_2023_expression: merged 2339 variants, 98 model columns
[2026-08-29 13:21:28] KCNE1_HUMAN_Muhammad_2023_function: merged 2315 variants, 98 model columns
[2026-08-29 13:21:28] KCNH2_HUMAN_Kozek_2020: merged 200 variants, 98 model columns
[2026-08-29 13:21:29] KCNJ2_MOUSE_Coyote-Maestas_2022_function: merged 6963 variants, 98 model columns
[2026-08-29 13:21:30] KCNJ2_MOUSE_Coyote-Maestas_2022_surface: merged 6917 variants, 98 model columns
[2026-08-29 13:21:31] KKA2_KLEPN_Melnikov_2014: merged 4960 variants, 98 model columns
[2026-08-29 13:21:31] LGK_LIPST_Klesmith_2015: merged 7890 variants, 98 model columns
[2026-08-29 13:21:31] LYAM1_HUMAN_Elazar_2016: merged 359 variants, 98 model columns
[2026-08-29 13:21:32] MAFG_MOUSE_Tsuboyama_2023_1K1V: merged 762 variants, 98 model columns
[2026-08-29 13:21:32] MBD11_ARATH_Tsuboyama_2023_6ACV: merged 1155 variants, 98 model columns
[2026-08-29 13:21:32] MET_HUMAN_Estevam_2023: merged 5393 variants, 98 model columns
[2026-08-29 13:21:32] MK01_HUMAN_Brenan_2016: merged 6809 variants, 98 model columns
[2026-08-29 13:21:32] MLAC_ECOLI_MacRae_2023: merged 4007 variants, 98 model columns
[2026-08-29 13:21:33] MSH2_HUMAN_Jia_2020: merged 16749 variants, 98 model columns
[2026-08-29 13:21:33] MTH3_HAEAE_RockahShmuel_2015: merged 1777 variants, 98 model columns
[2026-08-29 13:21:34] MTHR_HUMAN_Weile_2021: merged 12464 variants, 98 model columns
[2026-08-29 13:21:34] MYO3_YEAST_Tsuboyama_2023_2BTT: merged 947 variants, 98 model columns
[2026-08-29 13:21:34] NCAP_I34A1_Doud_2015: merged 9462 variants, 98 model columns
[2026-08-29 13:21:34] NKX31_HUMAN_Tsuboyama_2023_2L9R: merged 1149 variants, 98 model columns
[2026-08-29 13:21:34] NPC1_HUMAN_Erwood_2022_HEK293T: merged 637 variants, 98 model columns
[2026-08-29 13:21:34] NPC1_HUMAN_Erwood_2022_RPE1: merged 63 variants, 98 model columns
[2026-08-29 13:21:34] NRAM_I33A0_Jiang_2016: merged 298 variants, 98 model columns
[2026-08-29 13:21:34] NUD15_HUMAN_Suiter_2020: merged 2844 variants, 98 model columns
[2026-08-29 13:21:35] NUSA_ECOLI_Tsuboyama_2023_1WCL: merged 1306 variants, 98 model columns
[2026-08-29 13:21:35] NUSG_MYCTU_Tsuboyama_2023_2MI6: merged 1019 variants, 98 model columns
[2026-08-29 13:21:35] OBSCN_HUMAN_Tsuboyama_2023_1V1C: merged 1213 variants, 98 model columns
[2026-08-29 13:21:35] ODP2_GEOSE_Tsuboyama_2023_1W4G: merged 669 variants, 98 model columns
[2026-08-29 13:21:35] OPSD_HUMAN_Wan_2019: merged 165 variants, 98 model columns
[2026-08-29 13:21:35] OTC_HUMAN_Lo_2023: merged 1570 variants, 98 model columns
[2026-08-29 13:21:35] OTU7A_HUMAN_Tsuboyama_2023_2L2D: merged 635 variants, 98 model columns
[2026-08-29 13:21:36] OXDA_RHOTO_Vanella_2023_activity: merged 6396 variants, 98 model columns
[2026-08-29 13:21:36] OXDA_RHOTO_Vanella_2023_expression: merged 6769 variants, 98 model columns
[2026-08-29 13:21:36] P53_HUMAN_Giacomelli_2018_Null_Etoposide: merged 7467 variants, 98 model columns
[2026-08-29 13:21:36] P53_HUMAN_Giacomelli_2018_Null_Nutlin: merged 7467 variants, 98 model columns
[2026-08-29 13:21:37] P53_HUMAN_Giacomelli_2018_WT_Nutlin: merged 7467 variants, 98 model columns
[2026-08-29 13:21:37] P53_HUMAN_Kotler_2018: merged 1048 variants, 98 model columns
[2026-08-29 13:21:37] P84126_THETH_Chan_2017: merged 1519 variants, 98 model columns
[2026-08-29 13:21:38] PABP_YEAST_Melamed_2013: merged 1187 variants, 98 model columns
[2026-08-29 13:21:39] PAI1_HUMAN_Huttinger_2021: merged 5345 variants, 98 model columns
[2026-08-29 13:21:39] PA_I34A1_Wu_2015: merged 1820 variants, 98 model columns
[2026-08-29 13:21:44] PHOT_CHLRE_Chen_2023: merged 2122 variants, 98 model columns
[2026-08-29 13:21:44] PIN1_HUMAN_Tsuboyama_2023_1I6C: merged 686 variants, 98 model columns
[2026-08-29 13:21:44] PITX2_HUMAN_Tsuboyama_2023_2L7M: merged 938 variants, 98 model columns
[2026-08-29 13:21:44] PKN1_HUMAN_Tsuboyama_2023_1URF: merged 1301 variants, 98 model columns
[2026-08-29 13:21:45] POLG_CXB3N_Mattenberger_2021: merged 15711 variants, 98 model columns
[2026-08-29 13:21:46] POLG_DEN26_Suphatrakul_2023: merged 16897 variants, 98 model columns
[2026-08-29 13:21:46] POLG_HCVJF_Qi_2014: merged 1630 variants, 98 model columns
[2026-08-29 13:21:46] POLG_PESV_Tsuboyama_2023_2MXD: merged 995 variants, 98 model columns
[2026-08-29 13:21:47] PPARG_HUMAN_Majithia_2016: merged 9576 variants, 98 model columns
[2026-08-29 13:21:47] PPM1D_HUMAN_Miller_2022: merged 7889 variants, 98 model columns
[2026-08-29 13:21:47] PR40A_HUMAN_Tsuboyama_2023_1UZC: merged 1163 variants, 98 model columns
[2026-08-29 13:21:47] PRKN_HUMAN_Clausen_2023: merged 8756 variants, 98 model columns
[2026-08-29 13:21:47] PSAE_PICP2_Tsuboyama_2023_1PSE: merged 1219 variants, 98 model columns
[2026-08-29 13:21:48] PTEN_HUMAN_Matreyek_2021: merged 5083 variants, 98 model columns
[2026-08-29 13:21:48] PTEN_HUMAN_Mighell_2018: merged 7260 variants, 98 model columns
[2026-08-29 13:21:49] Q2N0S5_9HIV1_Haddox_2018: merged 12729 variants, 98 model columns
[2026-08-29 13:21:49] Q53Z42_HUMAN_McShan_2019_binding-TAPBPR: merged 3344 variants, 98 model columns
[2026-08-29 13:21:49] Q53Z42_HUMAN_McShan_2019_expression: merged 3344 variants, 98 model columns
[2026-08-29 13:21:49] Q59976_STRSQ_Romero_2015: merged 2999 variants, 98 model columns
[2026-08-29 13:21:50] Q6WV12_9MAXI_Somermeyer_2022: merged 1141 variants, 98 model columns
[2026-08-29 13:21:50] Q837P4_ENTFA_Meier_2023: merged 697 variants, 98 model columns
[2026-08-29 13:21:50] Q837P5_ENTFA_Meier_2023: merged 747 variants, 98 model columns
